protocol_version,session_id,sensor_id,physical_label,node_id,node_mac,seq,sensor_t_us,receiver_t_us,pc_wall_s,sync_group_id,pair_seq,x_raw,y_raw,z_raw,x_g,y_g,z_g,sample_rate_hz,odr_hz,range_g,calibration_id,calibration_applied,packet_status,packet_error_code,firmware_version,contract_version
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65136,651839925,0,0,NA,0,76,30,4187,0.018555,0.007324,1.022217,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65137,651849924,0,0,NA,0,98,49,4180,0.023926,0.011963,1.020508,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65138,651859925,0,0,NA,0,75,55,4181,0.018311,0.013428,1.020752,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65139,651869924,0,0,NA,0,41,28,4208,0.010010,0.006836,1.027344,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65140,651879925,0,0,NA,0,72,7,4197,0.017578,0.001709,1.024658,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65141,651889925,0,0,NA,0,80,7,4202,0.019531,0.001709,1.025879,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65142,651899925,0,0,NA,0,71,16,4238,0.017334,0.003906,1.034668,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65143,651909925,0,0,NA,0,82,41,4235,0.020020,0.010010,1.033936,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65144,651919925,0,0,NA,0,82,52,4208,0.020020,0.012695,1.027344,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65145,651929925,0,0,NA,0,72,36,4196,0.017578,0.008789,1.024414,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65146,651939925,0,0,NA,0,59,16,4194,0.014404,0.003906,1.023926,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65147,651949925,0,0,NA,0,51,27,4210,0.012451,0.006592,1.027832,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65148,651959924,0,0,NA,0,34,59,4242,0.008301,0.014404,1.035645,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65149,651969924,0,0,NA,0,46,86,4255,0.011230,0.020996,1.038818,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65150,651979924,0,0,NA,0,66,92,4242,0.016113,0.022461,1.035645,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65151,651989924,0,0,NA,0,63,50,4228,0.015381,0.012207,1.032227,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65152,651999924,0,0,NA,0,47,34,4212,0.011475,0.008301,1.028320,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65153,652009925,0,0,NA,0,47,50,4190,0.011475,0.012207,1.022949,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65154,652019924,0,0,NA,0,54,51,4186,0.013184,0.012451,1.021973,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65155,652029924,0,0,NA,0,65,40,4194,0.015869,0.009766,1.023926,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65156,652039924,0,0,NA,0,79,32,4204,0.019287,0.007813,1.026367,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65157,652049924,0,0,NA,0,74,22,4214,0.018066,0.005371,1.028809,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65158,652059924,0,0,NA,0,77,20,4194,0.018799,0.004883,1.023926,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65159,652069924,0,0,NA,0,83,20,4186,0.020264,0.004883,1.021973,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65160,652079925,0,0,NA,0,89,18,4225,0.021729,0.004395,1.031494,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65161,652089924,0,0,NA,0,90,41,4244,0.021973,0.010010,1.036133,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65162,652099924,0,0,NA,0,75,35,4226,0.018311,0.008545,1.031738,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65163,652109925,0,0,NA,0,61,40,4213,0.014893,0.009766,1.028564,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65164,652119925,0,0,NA,0,62,78,4206,0.015137,0.019043,1.026855,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65165,652129925,0,0,NA,0,75,74,4187,0.018311,0.018066,1.022217,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65166,652139924,0,0,NA,0,71,60,4168,0.017334,0.014648,1.017578,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65167,652149924,0,0,NA,0,62,62,4163,0.015137,0.015137,1.016357,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65168,652159925,0,0,NA,0,84,22,4166,0.020508,0.005371,1.017090,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65169,652169925,0,0,NA,0,94,-26,4164,0.022949,-0.006348,1.016602,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65170,652179924,0,0,NA,0,88,-10,4191,0.021484,-0.002441,1.023193,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65171,652189924,0,0,NA,0,51,54,4188,0.012451,0.013184,1.022461,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65172,652199924,0,0,NA,0,19,80,4176,0.004639,0.019531,1.019531,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65173,652209925,0,0,NA,0,36,45,4191,0.008789,0.010986,1.023193,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65174,652219924,0,0,NA,0,49,-2,4192,0.011963,-0.000488,1.023438,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65175,652229924,0,0,NA,0,49,-4,4178,0.011963,-0.000977,1.020020,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65176,652239924,0,0,NA,0,66,24,4159,0.016113,0.005859,1.015381,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65177,652249924,0,0,NA,0,72,29,4173,0.017578,0.007080,1.018799,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65178,652259925,0,0,NA,0,72,23,4199,0.017578,0.005615,1.025146,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65179,652269924,0,0,NA,0,78,21,4207,0.019043,0.005127,1.027100,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65180,652279924,0,0,NA,0,68,41,4209,0.016602,0.010010,1.027588,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65181,652289925,0,0,NA,0,52,61,4205,0.012695,0.014893,1.026611,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65182,652299924,0,0,NA,0,61,62,4174,0.014893,0.015137,1.019043,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65183,652309924,0,0,NA,0,77,66,4171,0.018799,0.016113,1.018311,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65184,652319924,0,0,NA,0,79,41,4179,0.019287,0.010010,1.020264,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65185,652329925,0,0,NA,0,105,-12,4194,0.025635,-0.002930,1.023926,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65186,652339925,0,0,NA,0,130,-46,4227,0.031738,-0.011230,1.031982,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65187,652349924,0,0,NA,0,126,-40,4221,0.030762,-0.009766,1.030518,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65188,652359925,0,0,NA,0,90,-42,4189,0.021973,-0.010254,1.022705,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65189,652369924,0,0,NA,0,59,-35,4237,0.014404,-0.008545,1.034424,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65190,652379924,0,0,NA,0,69,-62,4288,0.016846,-0.015137,1.046875,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65191,652389925,0,0,NA,0,69,-62,4288,0.016846,-0.015137,1.046875,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65192,652399924,0,0,NA,0,131,-22,4230,0.031982,-0.005371,1.032715,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65193,652409925,0,0,NA,0,84,122,4122,0.020508,0.029785,1.006348,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65194,652419925,0,0,NA,0,40,51,4172,0.009766,0.012451,1.018555,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65195,652429925,0,0,NA,0,-10,-45,4224,-0.002441,-0.010986,1.031250,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65196,652439924,0,0,NA,0,-137,61,4149,-0.033447,0.014893,1.012939,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65197,652449925,0,0,NA,0,-118,8,4145,-0.028809,0.001953,1.011963,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65198,652459924,0,0,NA,0,-37,-68,4163,-0.009033,-0.016602,1.016357,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65199,652469924,0,0,NA,0,34,-2,4173,0.008301,-0.000488,1.018799,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65200,652479925,0,0,NA,0,55,7,4172,0.013428,0.001709,1.018555,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65201,652489925,0,0,NA,0,78,3,4177,0.019043,0.000732,1.019775,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65202,652499925,0,0,NA,0,67,49,4192,0.016357,0.011963,1.023438,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65203,652509925,0,0,NA,0,47,72,4188,0.011475,0.017578,1.022461,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65204,652519924,0,0,NA,0,79,41,4185,0.019287,0.010010,1.021729,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65205,652529925,0,0,NA,0,90,-7,4203,0.021973,-0.001709,1.026123,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65206,652539925,0,0,NA,0,79,-39,4195,0.019287,-0.009521,1.024170,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65207,652549925,0,0,NA,0,67,-16,4201,0.016357,-0.003906,1.025635,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65208,652559924,0,0,NA,0,64,19,4210,0.015625,0.004639,1.027832,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65209,652569924,0,0,NA,0,84,55,4207,0.020508,0.013428,1.027100,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65210,652579925,0,0,NA,0,90,72,4236,0.021973,0.017578,1.034180,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65211,652589925,0,0,NA,0,83,57,4243,0.020264,0.013916,1.035889,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65212,652599924,0,0,NA,0,87,35,4239,0.021240,0.008545,1.034912,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
kx134.v3,NODE_PROTOTYPE,1,KX134_SENSOR_1,sensor_node_1,D4:E9:F4:E9:8E:1C,65213,652609924,0,0,NA,0,83,25,4218,0.020264,0.006104,1.029785,100,100,8,UNCALIBRATED_SENSOR_1,false,CALIBRATION_MISSING,CALIBRATION_MISSING,kx134_single_node_i2c.0.1.0,kx134.v3
